time_utc,direction,entry,sl,tp,rr,confidence
,BUY,,,,1.5,
,BUY,,,,1.5,
,SELL,,,,1.5000000000001643,
,SELL,,,,1.5,
,SELL,,,,1.5000000000001332,
,SELL,,,,1.5,
,SELL,,,,1.5000000000001124,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,BUY,,,,1.50000000000011,
,SELL,,,,1.5000000000001166,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.500000000000139,
,BUY,,,,1.5000000000001468,
,BUY,,,,1.5,
,BUY,,,,1.5000000000003129,
,BUY,,,,1.5,
,BUY,,,,1.5,
,SELL,,,,1.5000000000001432,
,SELL,,,,1.5,
,SELL,,,,1.500000000000139,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,BUY,,,,1.5000000000001918,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5000000000000953,
,BUY,,,,1.5,
,SELL,,,,1.5000000000001723,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5000000000000946,
,SELL,,,,1.5,
,SELL,,,,1.500000000000101,
,SELL,,,,1.5,
,SELL,,,,1.500000000000105,
,SELL,,,,1.5,
,SELL,,,,1.5000000000002216,
,SELL,,,,1.5000000000001084,
,SELL,,,,1.500000000000105,
,SELL,,,,1.5000000000001912,
,SELL,,,,1.5000000000002043,
,SELL,,,,1.5000000000000995,
,SELL,,,,1.5000000000000886,
,SELL,,,,1.5000000000000837,
,SELL,,,,1.5000000000001807,
,SELL,,,,1.5000000000000842,
,SELL,,,,1.5,
,SELL,,,,1.5000000000001663,
,SELL,,,,1.5000000000001699,
,SELL,,,,1.5,
,SELL,,,,1.5,
,BUY,,,,1.5000000000000637,
,BUY,,,,1.5000000000000655,
,BUY,,,,1.5,
,BUY,,,,1.5000000000001357,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5000000000000757,
,BUY,,,,1.5000000000000753,
,BUY,,,,1.5,
,BUY,,,,1.5,
,SELL,,,,1.500000000000099,
,SELL,,,,1.5,
,BUY,,,,1.500000000000101,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.500000000000111,
,BUY,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,BUY,,,,1.5000000000001472,
,BUY,,,,1.5000000000001465,
,BUY,,,,1.5,
,BUY,,,,1.500000000000287,
,BUY,,,,1.5000000000001537,
,SELL,,,,1.5000000000001605,
,SELL,,,,1.5,
,SELL,,,,1.500000000000161,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.500000000000315,
,SELL,,,,1.5,
,SELL,,,,1.5000000000001628,
,SELL,,,,1.5000000000001639,
,SELL,,,,1.500000000000328,
,BUY,,,,1.5000000000001419,
,BUY,,,,1.5,
,BUY,,,,1.5000000000001381,
,BUY,,,,1.5,
,BUY,,,,1.5000000000001357,
,BUY,,,,1.5,
,BUY,,,,1.5000000000001326,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5000000000002622,
,BUY,,,,1.5,
,SELL,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.500000000000123,
,BUY,,,,1.5000000000001255,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5000000000001676,
,SELL,,,,1.500000000000167,
,SELL,,,,1.500000000000347,
,SELL,,,,1.500000000000168,
,SELL,,,,1.500000000000322,
,SELL,,,,1.500000000000156,
,SELL,,,,1.5000000000001477,
,SELL,,,,1.5000000000001483,
,SELL,,,,1.5000000000001341,
,SELL,,,,1.5000000000001348,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5000000000002742,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5000000000002742,
,BUY,,,,1.5000000000001439,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5000000000001334,
,BUY,,,,1.500000000000114,
,SELL,,,,1.5,
,BUY,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.500000000000111,
,SELL,,,,1.5000000000001152,
,SELL,,,,1.5,
,SELL,,,,1.5000000000002418,
,SELL,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5000000000002487,
,BUY,,,,1.5000000000001252,
,BUY,,,,1.5000000000001283,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5000000000001101,
,BUY,,,,1.5000000000002112,
,BUY,,,,1.5,
,BUY,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5000000000000773,
,SELL,,,,1.5,
,SELL,,,,1.5000000000000735,
,SELL,,,,1.500000000000142,
,SELL,,,,1.5000000000000537,
,SELL,,,,1.5,
,SELL,,,,1.5000000000000564,
,SELL,,,,1.5,
,SELL,,,,1.5000000000000533,
,SELL,,,,1.5000000000001155,
,SELL,,,,1.5000000000000588,
,SELL,,,,1.5000000000000893,
,SELL,,,,1.5,
,SELL,,,,1.5,
,SELL,,,,1.5,
,BUY,,,,1.500000000000244,
,BUY,,,,1.500000000000129,
,SELL,,,,1.5000000000001392,
,SELL,,,,1.5,
,BUY,,,,1.5000000000001548,
,BUY,,,,1.500000000000161,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5000000000001599,
,BUY,,,,1.500000000000301,
,BUY,,,,1.5,
,BUY,,,,1.5,
,BUY,,,,1.5000000000001412,
,BUY,,,,1.5,
